(e_24 = 0 or uw < uv or vw < uv) and 
(e_23 = 1 or e_29 = 0 or uv >= uw) and 
(e_23 = 1 or e_29 = 0 or vw >= uw) and 
(e_23 = 0 or e_29 = 1) and 
(e_23 = 0 or uv < uw or vw < uw) and 
(e_26 = 1 or e_29 = 0 or uv >= uw) and 
(e_26 = 1 or e_29 = 0 or vw >= uw) and 
(e_26 = 0 or e_29 = 1) and 
(e_26 = 0 or uv < uw or vw < uw) and 
(e_25 = 1 or e_28 = 0 or uv >= vw) and 
(e_25 = 1 or e_28 = 0 or vw >= vw) and 
(e_25 = 0 or e_28 = 1) and 
(e_25 = 0 or uv < vw or uw < vw) and 
(e_27 = 1 or e_28 = 0 or uv >= vw) and 
(e_27 = 1 or e_28 = 0 or uw >= vw) and 
(e_27 = 0 or e_28 = 1) and 
(e_27 = 0 or uv < vw or uw < vw) and 
(e_22 = 0 or e_24 = 1) and 
(e_24 = 0 or e_22 = 1) and 
(e_23 = 0 or e_26 = 1) and 
(e_26 = 0 or e_23 = 1) and 
(e_27 = 0 or e_25 = 1) and 
(e_25 = 0 or e_27 = 1) and 
not( u = v) and 
not( v = w) and 
not( u = w) and 
e_37 = 1 and 
e_38 = 1 and 
e_39 = 1
 ); 

query :=  (rlqe ex(vars, formula)); 

end; 
