((v = w and u = m and e_36 = e_39 and e_41 = e_42) impl (m = w)) and 
((w = w and u = m and e_36 = e_39 and e_41 = e_43) impl (m = w)) and 
((m = w and v = m and e_36 = e_39 and e_42 = e_40) impl (m = w)) and 
((u = w and v = m and e_36 = e_39 and e_42 = e_41) impl (m = w)) and 
((v = w and v = m and e_36 = e_39 and e_42 = e_42) impl (m = w)) and 
((w = w and v = m and e_36 = e_39 and e_42 = e_43) impl (m = w)) and 
((m = w and w = m and e_36 = e_39 and e_43 = e_40) impl (m = w)) and 
((u = w and w = m and e_36 = e_39 and e_43 = e_41) impl (m = w)) and 
((v = w and w = m and e_36 = e_39 and e_43 = e_42) impl (m = w)) and 
((w = w and w = m and e_36 = e_39 and e_43 = e_43) impl (m = w)) and 
((m = m and m = u and e_37 = e_36 and e_40 = e_40) impl (u = m)) and 
((u = m and m = u and e_37 = e_36 and e_40 = e_41) impl (u = m)) and 
((v = m and m = u and e_37 = e_36 and e_40 = e_42) impl (u = m)) and 
((w = m and m = u and e_37 = e_36 and e_40 = e_43) impl (u = m)) and 
((m = m and u = u and e_37 = e_36 and e_41 = e_40) impl (u = m)) and 
((u = m and u = u and e_37 = e_36 and e_41 = e_41) impl (u = m)) and 
((v = m and u = u and e_37 = e_36 and e_41 = e_42) impl (u = m)) and 
((w = m and u = u and e_37 = e_36 and e_41 = e_43) impl (u = m)) and 
((m = m and v = u and e_37 = e_36 and e_42 = e_40) impl (u = m)) and 
((u = m and v = u and e_37 = e_36 and e_42 = e_41) impl (u = m)) and 
((v = m and v = u and e_37 = e_36 and e_42 = e_42) impl (u = m)) and 
((w = m and v = u and e_37 = e_36 and e_42 = e_43) impl (u = m)) and 
((m = m and w = u and e_37 = e_36 and e_43 = e_40) impl (u = m)) and 
((u = m and w = u and e_37 = e_36 and e_43 = e_41) impl (u = m)) and 
((v = m and w = u and e_37 = e_36 and e_43 = e_42) impl (u = m)) and 
((w = m and w = u and e_37 = e_36 and e_43 = e_43) impl (u = m)) and 
((m = v and m = u and e_37 = e_38 and e_40 = e_40) impl (u = v)) and 
((u = v and m = u and e_37 = e_38 and e_40 = e_41) impl (u = v)) and 
((v = v and m = u and e_37 = e_38 and e_40 = e_42) impl (u = v)) and 
((w = v and m = u and e_37 = e_38 and e_40 = e_43) impl (u = v)) and 
((m = v and u = u and e_37 = e_38 and e_41 = e_40) impl (u = v)) and 
((u = v and u = u and e_37 = e_38 and e_41 = e_41) impl (u = v)) and 
((v = v and u = u and e_37 = e_38 and e_41 = e_42) impl (u = v)) and 
((w = v and u = u and e_37 = e_38 and e_41 = e_43) impl (u = v)) and 
((m = v and v = u and e_37 = e_38 and e_42 = e_40) impl (u = v)) and 
((u = v and v = u and e_37 = e_38 and e_42 = e_41) impl (u = v)) and 
((v = v and v = u and e_37 = e_38 and e_42 = e_42) impl (u = v)) and 
((w = v and v = u and e_37 = e_38 and e_42 = e_43) impl (u = v)) and 
((m = v and w = u and e_37 = e_38 and e_43 = e_40) impl (u = v)) and 
((u = v and w = u and e_37 = e_38 and e_43 = e_41) impl (u = v)) and 
((v = v and w = u and e_37 = e_38 and e_43 = e_42) impl (u = v)) and 
((w = v and w = u and e_37 = e_38 and e_43 = e_43) impl (u = v)) and 
((m = w and m = u and e_37 = e_39 and e_40 = e_40) impl (u = w)) and 
((u = w and m = u and e_37 = e_39 and e_40 = e_41) impl (u = w)) and 
((v = w and m = u and e_37 = e_39 and e_40 = e_42) impl (u = w)) and 
((w = w and m = u and e_37 = e_39 and e_40 = e_43) impl (u = w)) and 
((m = w and u = u and e_37 = e_39 and e_41 = e_40) impl (u = w)) and 
((u = w and u = u and e_37 = e_39 and e_41 = e_41) impl (u = w)) and 
((v = w and u = u and e_37 = e_39 and e_41 = e_42) impl (u = w)) and 
((w = w and u = u and e_37 = e_39 and e_41 = e_43) impl (u = w)) and 
((m = w and v = u and e_37 = e_39 and e_42 = e_40) impl (u = w)) and 
((u = w and v = u and e_37 = e_39 and e_42 = e_41) impl (u = w)) and 
((v = w and v = u and e_37 = e_39 and e_42 = e_42) impl (u = w)) and 
((w = w and v = u and e_37 = e_39 and e_42 = e_43) impl (u = w)) and 
((m = w and w = u and e_37 = e_39 and e_43 = e_40) impl (u = w)) and 
((u = w and w = u and e_37 = e_39 and e_43 = e_41) impl (u = w)) and 
((v = w and w = u and e_37 = e_39 and e_43 = e_42) impl (u = w)) and 
((w = w and w = u and e_37 = e_39 and e_43 = e_43) impl (u = w)) and 
((m = m and m = v and e_38 = e_36 and e_40 = e_40) impl (v = m)) and 
((u = m and m = v and e_38 = e_36 and e_40 = e_41) impl (v = m)) and 
((v = m and m = v and e_38 = e_36 and e_40 = e_42) impl (v = m)) and 
((w = m and m = v and e_38 = e_36 and e_40 = e_43) impl (v = m)) and 
((m = m and u = v and e_38 = e_36 and e_41 = e_40) impl (v = m)) and 
((u = m and u = v and e_38 = e_36 and e_41 = e_41) impl (v = m)) and 
((v = m and u = v and e_38 = e_36 and e_41 = e_42) impl (v = m)) and 
((w = m and u = v and e_38 = e_36 and e_41 = e_43) impl (v = m)) and 
((m = m and v = v and e_38 = e_36 and e_42 = e_40) impl (v = m)) and 
((u = m and v = v and e_38 = e_36 and e_42 = e_41) impl (v = m)) and 
((v = m and v = v and e_38 = e_36 and e_42 = e_42) impl (v = m)) and 
((w = m and v = v and e_38 = e_36 and e_42 = e_43) impl (v = m)) and 
((m = m and w = v and e_38 = e_36 and e_43 = e_40) impl (v = m)) and 
((u = m and w = v and e_38 = e_36 and e_43 = e_41) impl (v = m)) and 
((v = m and w = v and e_38 = e_36 and e_43 = e_42) impl (v = m)) and 
((w = m and w = v and e_38 = e_36 and e_43 = e_43) impl (v = m)) and 
((m = u and m = v and e_38 = e_37 and e_40 = e_40) impl (v = u)) and 
((u = u and m = v and e_38 = e_37 and e_40 = e_41) impl (v = u)) and 
((v = u and m = v and e_38 = e_37 and e_40 = e_42) impl (v = u)) and 
((w = u and m = v and e_38 = e_37 and e_40 = e_43) impl (v = u)) and 
((m = u and u = v and e_38 = e_37 and e_41 = e_40) impl (v = u)) and 
((u = u and u = v and e_38 = e_37 and e_41 = e_41) impl (v = u)) and 
((v = u and u = v and e_38 = e_37 and e_41 = e_42) impl (v = u)) and 
((w = u and u = v and e_38 = e_37 and e_41 = e_43) impl (v = u)) and 
((m = u and v = v and e_38 = e_37 and e_42 = e_40) impl (v = u)) and 
((u = u and v = v and e_38 = e_37 and e_42 = e_41) impl (v = u)) and 
((v = u and v = v and e_38 = e_37 and e_42 = e_42) impl (v = u)) and 
((w = u and v = v and e_38 = e_37 and e_42 = e_43) impl (v = u)) and 
((m = u and w = v and e_38 = e_37 and e_43 = e_40) impl (v = u)) and 
((u = u and w = v and e_38 = e_37 and e_43 = e_41) impl (v = u)) and 
((v = u and w = v and e_38 = e_37 and e_43 = e_42) impl (v = u)) and 
((w = u and w = v and e_38 = e_37 and e_43 = e_43) impl (v = u)) and 
((m = w and m = v and e_38 = e_39 and e_40 = e_40) impl (v = w)) and 
((u = w and m = v and e_38 = e_39 and e_40 = e_41) impl (v = w)) and 
((v = w and m = v and e_38 = e_39 and e_40 = e_42) impl (v = w)) and 
((w = w and m = v and e_38 = e_39 and e_40 = e_43) impl (v = w)) and 
((m = w and u = v and e_38 = e_39 and e_41 = e_40) impl (v = w)) and 
((u = w and u = v and e_38 = e_39 and e_41 = e_41) impl (v = w)) and 
((v = w and u = v and e_38 = e_39 and e_41 = e_42) impl (v = w)) and 
((w = w and u = v and e_38 = e_39 and e_41 = e_43) impl (v = w)) and 
((m = w and v = v and e_38 = e_39 and e_42 = e_40) impl (v = w)) and 
((u = w and v = v and e_38 = e_39 and e_42 = e_41) impl (v = w)) and 
((v = w and v = v and e_38 = e_39 and e_42 = e_42) impl (v = w)) and 
((w = w and v = v and e_38 = e_39 and e_42 = e_43) impl (v = w)) and 
((m = w and w = v and e_38 = e_39 and e_43 = e_40) impl (v = w)) and 
((u = w and w = v and e_38 = e_39 and e_43 = e_41) impl (v = w)) and 
((v = w and w = v and e_38 = e_39 and e_43 = e_42) impl (v = w)) and 
((w = w and w = v and e_38 = e_39 and e_43 = e_43) impl (v = w)) and 
((m = m and m = w and e_39 = e_36 and e_40 = e_40) impl (w = m)) and 
((u = m and m = w and e_39 = e_36 and e_40 = e_41) impl (w = m)) and 
((v = m and m = w and e_39 = e_36 and e_40 = e_42) impl (w = m)) and 
((w = m and m = w and e_39 = e_36 and e_40 = e_43) impl (w = m)) and 
((m = m and u = w and e_39 = e_36 and e_41 = e_40) impl (w = m)) and 
((u = m and u = w and e_39 = e_36 and e_41 = e_41) impl (w = m)) and 
((v = m and u = w and e_39 = e_36 and e_41 = e_42) impl (w = m)) and 
((w = m and u = w and e_39 = e_36 and e_41 = e_43) impl (w = m)) and 
((m = m and v = w and e_39 = e_36 and e_42 = e_40) impl (w = m)) and 
((u = m and v = w and e_39 = e_36 and e_42 = e_41) impl (w = m)) and 
((v = m and v = w and e_39 = e_36 and e_42 = e_42) impl (w = m)) and 
((w = m and v = w and e_39 = e_36 and e_42 = e_43) impl (w = m)) and 
((m = m and w = w and e_39 = e_36 and e_43 = e_40) impl (w = m)) and 
((u = m and w = w and e_39 = e_36 and e_43 = e_41) impl (w = m)) and 
((v = m and w = w and e_39 = e_36 and e_43 = e_42) impl (w = m)) and 
((w = m and w = w and e_39 = e_36 and e_43 = e_43) impl (w = m)) and 
((m = u and m = w and e_39 = e_37 and e_40 = e_40) impl (w = u)) and 
((u = u and m = w and e_39 = e_37 and e_40 = e_41) impl (w = u)) and 
((v = u and m = w and e_39 = e_37 and e_40 = e_42) impl (w = u)) and 
((w = u and m = w and e_39 = e_37 and e_40 = e_43) impl (w = u)) and 
((m = u and u = w and e_39 = e_37 and e_41 = e_40) impl (w = u)) and 
((u = u and u = w and e_39 = e_37 and e_41 = e_41) impl (w = u)) and 
((v = u and u = w and e_39 = e_37 and e_41 = e_42) impl (w = u)) and 
((w = u and u = w and e_39 = e_37 and e_41 = e_43) impl (w = u)) and 
((m = u and v = w and e_39 = e_37 and e_42 = e_40) impl (w = u)) and 
((u = u and v = w and e_39 = e_37 and e_42 = e_41) impl (w = u)) and 
((v = u and v = w and e_39 = e_37 and e_42 = e_42) impl (w = u)) and 
((w = u and v = w and e_39 = e_37 and e_42 = e_43) impl (w = u)) and 
((m = u and w = w and e_39 = e_37 and e_43 = e_40) impl (w = u)) and 
((u = u and w = w and e_39 = e_37 and e_43 = e_41) impl (w = u)) and 
((v = u and w = w and e_39 = e_37 and e_43 = e_42) impl (w = u)) and 
((w = u and w = w and e_39 = e_37 and e_43 = e_43) impl (w = u)) and 
((m = v and m = w and e_39 = e_38 and e_40 = e_40) impl (w = v)) and 
((u = v and m = w and e_39 = e_38 and e_40 = e_41) impl (w = v)) and 
((v = v and m = w and e_39 = e_38 and e_40 = e_42) impl (w = v)) and 
((w = v and m = w and e_39 = e_38 and e_40 = e_43) impl (w = v)) and 
((m = v and u = w and e_39 = e_38 and e_41 = e_40) impl (w = v)) and 
((u = v and u = w and e_39 = e_38 and e_41 = e_41) impl (w = v)) and 
((v = v and u = w and e_39 = e_38 and e_41 = e_42) impl (w = v)) and 
((w = v and u = w and e_39 = e_38 and e_41 = e_43) impl (w = v)) and 
((m = v and v = w and e_39 = e_38 and e_42 = e_40) impl (w = v)) and 
((u = v and v = w and e_39 = e_38 and e_42 = e_41) impl (w = v)) and 
((v = v and v = w and e_39 = e_38 and e_42 = e_42) impl (w = v)) and 
((w = v and v = w and e_39 = e_38 and e_42 = e_43) impl (w = v)) and 
((m = v and w = w and e_39 = e_38 and e_43 = e_40) impl (w = v)) and 
((u = v and w = w and e_39 = e_38 and e_43 = e_41) impl (w = v)) and 
((v = v and w = w and e_39 = e_38 and e_43 = e_42) impl (w = v)) and 
((w = v and w = w and e_39 = e_38 and e_43 = e_43) impl (w = v)) and 
((uw = vw and d_16 = d_28) impl (e_47 = e_48)) and 
((uv = uw and d_9 = d_16) impl (e_46 = e_47)) and 
((uv = vw and d_9 = d_28) impl (e_46 = e_48)) and 
((um = uv and d_23 = d_9) impl (e_45 = e_46)) and 
((um = uw and d_23 = d_16) impl (e_45 = e_47)) and 
((um = vw and d_23 = d_28) impl (e_45 = e_48)) and 
((mw = um and d_33 = d_23) impl (e_44 = e_45)) and 
((mw = uv and d_33 = d_9) impl (e_44 = e_46)) and 
((mw = uw and d_33 = d_16) impl (e_44 = e_47)) and 
((mw = vw and d_33 = d_28) impl (e_44 = e_48)) and 
((v = w) impl (e_42 = e_43)) and 
((u = v) impl (e_41 = e_42)) and 
((u = w) impl (e_41 = e_43)) and 
((m = u) impl (e_40 = e_41)) and 
((m = v) impl (e_40 = e_42)) and 
((m = w) impl (e_40 = e_43)) and 
((v = w) impl (e_38 = e_39)) and 
((u = v) impl (e_37 = e_38)) and 
((u = w) impl (e_37 = e_39)) and 
((m = u) impl (e_36 = e_37)) and 
((m = v) impl (e_36 = e_38)) and 
((m = w) impl (e_36 = e_39)) and 
d_17 = e_36 and 
d_24 = d_2 - d_10 and 
d_31 = d_20 - d_13 and 
d_12 = d_11 * d_11 and 
d_19 = d_18 * d_18 and 
d_11 = d_1 - d_10 and 
d_8 = d_7 * d_7 and 
d_6 = e_42 and 
d_16 = d_12 + d_15 and 
d_28 = d_25 + d_27 and 
d_29 = d_17 - d_10 and 
d_27 = d_26 * d_26 and 
d_2 = e_38 and 
d_22 = d_21 * d_21 and 
d_7 = d_5 - d_6 and 
d_4 = d_3 * d_3 and 
d_9 = d_4 + d_8 and 
d_20 = e_40 and 
d_5 = e_41 and 
d_33 = d_30 + d_32 and 
d_14 = d_5 - d_13 and 
d_26 = d_6 - d_13 and 
d_30 = d_29 * d_29 and 
d_10 = e_39 and 
d_18 = d_1 - d_17 and 
d_32 = d_31 * d_31 and 
d_25 = d_24 * d_24 and 
d_1 = e_37 and 
d_23 = d_19 + d_22 and 
d_3 = d_1 - d_2 and 
d_13 = e_43 and 
d_15 = d_14 * d_14 and 
d_21 = d_5 - d_20 and 
2 * e_36 = e_37 + e_38 and 
2 * e_40 = e_41 + e_42 and 
not( u = v) and 
not( u = w) and 
not( u = m) and 
not( v = w) and 
not( w = m) and 
not( v = m) and 
(e_34 = 0 or e_35 = 0 or mw > um) and 
(e_35 = 1 or e_34 = 1) and 
(mw <= um or e_34 = 1) and 
(e_34 = 1 or e_35 = 0 or uw >= uv or vw >= uv) and 
(e_34 = 0 or e_35 = 1) and 
(e_34 = 0 or uw < uv) and 
(e_34 = 0 or vw < uv) and 
e_46 = 1 and 
e_47 = 1 and 
e_45 = 1 and 
e_48 = 1 and 
e_44 = 1
 ); 

query :=  (rlqe ex(vars, formula)); 

end; 
